= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||    17 ||          test_4_HW48 ||  13/10/2024 09:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    20 ||     6 || 
||    18 ||          test_4_HW48 ||  13/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    15 ||    20 || 
||    19 ||          test_4_HW48 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    15 ||    20 || 
||    20 ||          test_4_HW48 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     6 ||    12 || 
||    21 ||          test_4_HW48 ||  14/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    19 ||     2 || 
||    22 ||          test_4_HW48 ||  14/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    16 ||    17 || 
||    23 ||          test_4_HW48 ||  15/10/2024 10:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     0 ||    19 || 
||    24 ||          test_4_HW48 ||  15/10/2024 15:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     7 ||    13 || 
||    25 ||          test_4_HW48 ||  16/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    18 ||    16 || 
||    26 ||          test_4_HW48 ||  16/10/2024 09:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     0 ||    21 || 
||    27 ||          test_4_HW48 ||  17/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    12 ||    19 || 
||    28 ||          test_4_HW48 ||  17/10/2024 08:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||     5 ||    21 || 
||    29 ||          test_4_HW48 ||  17/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     0 ||    22 || 
||    30 ||          test_4_HW48 ||  17/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     2 ||    21 || 
||    31 ||          test_4_HW48 ||  18/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||     0 || 
||    32 ||          test_4_HW48 ||  18/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||    15 || 
||    33 ||          test_4_HW48 ||  18/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    23 ||    17 || 
||    34 ||          test_4_HW48 ||  19/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    12 ||    13 || 
||    35 ||          test_4_HW48 ||  19/10/2024 07:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     5 ||    13 || 
||    36 ||          test_4_HW48 ||  19/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||     6 || 
||    37 ||          test_4_HW48 ||  19/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    14 ||    18 || 
||    38 ||          test_4_HW48 ||  20/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     7 || 
||    39 ||          test_4_HW48 ||  21/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||    17 || 
||    40 ||          test_4_HW48 ||  21/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    18 ||    18 || 
||    41 ||          test_4_HW48 ||  22/10/2024 18:15:00 ||     4 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     0 || 
||    42 ||          test_4_HW48 ||  22/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     5 ||    20 || 
||    43 ||          test_4_HW48 ||  23/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    19 ||    16 || 
||    44 ||          test_4_HW48 ||  23/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     9 || 
||    45 ||          test_4_HW48 ||  24/10/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     7 ||    20 || 
||    46 ||          test_4_HW48 ||  24/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    17 ||    20 || 
||    47 ||          test_4_HW48 ||  24/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     3 || 
||    48 ||          test_4_HW48 ||  25/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    11 ||    20 || 
||    49 ||          test_4_HW48 ||  25/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    13 || 
||    50 ||          test_4_HW48 ||  25/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    15 ||     2 || 
||    51 ||          test_4_HW48 ||  25/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    10 ||    20 || 
||    52 ||          test_4_HW48 ||  26/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     0 || 
||    53 ||          test_4_HW48 ||  26/10/2024 09:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    14 || 
||    54 ||          test_4_HW48 ||  26/10/2024 16:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    19 ||    19 || 
||    55 ||          test_4_HW48 ||  27/10/2024 09:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    16 ||    18 || 
||    56 ||          test_4_HW48 ||  27/10/2024 16:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     6 ||    15 || 
||    57 ||          test_4_HW48 ||  28/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||     1 ||    21 || 
||    58 ||          test_4_HW48 ||  28/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     7 || 
||    59 ||          test_4_HW48 ||  28/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||    21 || 
||    60 ||          test_4_HW48 ||  28/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||     0 || 
||    61 ||          test_4_HW48 ||  29/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    14 ||    20 || 
||    62 ||          test_4_HW48 ||  29/10/2024 06:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||    20 || 
||    63 ||          test_4_HW48 ||  29/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||    18 || 
||    64 ||          test_4_HW48 ||  30/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    12 ||     9 || 
||    65 ||          test_4_HW48 ||  30/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    12 || 
||    66 ||          test_4_HW48 ||  30/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    15 ||    20 || 
||    67 ||          test_4_HW48 ||  30/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    15 ||    20 || 
||    68 ||          test_4_HW48 ||  31/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    19 ||    21 || 
||    69 ||          test_4_HW48 ||  31/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    17 ||     2 || 
||    70 ||          test_4_HW48 ||  31/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||    13 || 
||    71 ||          test_4_HW48 ||  01/11/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    19 || 
||    72 ||          test_4_HW48 ||  01/11/2024 18:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     6 || 
||    73 ||          test_4_HW48 ||  01/11/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    22 ||    12 || 
||    74 ||          test_4_HW48 ||  02/11/2024 08:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    20 ||    10 || 
||    75 ||          test_4_HW48 ||  02/11/2024 22:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    14 ||     5 || 
||    76 ||          test_4_HW48 ||  03/11/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     7 || 
||    77 ||          test_4_HW48 ||  03/11/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     0 || 
||    78 ||          test_4_HW48 ||  04/11/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    16 ||     5 || 
||    79 ||          test_4_HW48 ||  04/11/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    22 ||     6 || 
||    80 ||          test_4_HW48 ||  05/11/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||    19 || 
||    81 ||          test_4_HW48 ||  05/11/2024 06:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||    17 || 

----

== Algorithm Specific == 
 * Algorithm:	test_5_HW24_OT0.75

=== Contributing Signals === 
 * Signal001:	Temp	 77 events
 * Signal002:	Specific_Conductance	 73 events
 * Signal003:	Turbidity	 76 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_5_HW24_OT0.75 ||  07/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||    12 || 
||     2 ||   test_5_HW24_OT0.75 ||  08/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    15 ||    16 || 
||     3 ||   test_5_HW24_OT0.75 ||  08/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    19 ||     7 || 
||     4 ||   test_5_HW24_OT0.75 ||  08/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    13 ||     1 || 
||     5 ||   test_5_HW24_OT0.75 ||  09/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    17 || 
||     6 ||   test_5_HW24_OT0.75 ||  09/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||     7 ||   test_5_HW24_OT0.75 ||  10/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    19 ||    14 || 
||     8 ||   test_5_HW24_OT0.75 ||  10/10/2024 09:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     1 || 
||     9 ||   test_5_HW24_OT0.75 ||  10/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||     1 || 
||    10 ||   test_5_HW24_OT0.75 ||  10/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     1 || 
||    11 ||   test_5_HW24_OT0.75 ||  11/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    18 ||    18 || 
||    12 ||   test_5_HW24_OT0.75 ||  11/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     3 || 
||    13 ||   test_5_HW24_OT0.75 ||  11/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     8 ||     5 || 
||    14 ||   test_5_HW24_OT0.75 ||  12/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    16 ||    20 || 
||    15 ||   test_5_HW24_OT0.75 ||  12/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||    18 || 
||    16 ||   test_5_HW24_OT0.75 ||  12/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||     8 || 
||    17 ||   test_5_HW24_OT0.75 ||  13/10/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     3 || 
||    18 ||   test_5_HW24_OT0.75 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    18 ||    20 || 
||    19 ||   test_5_HW24_OT0.75 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     5 ||     9 || 
||    20 ||   test_5_HW24_OT0.75 ||  14/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    22 ||     1 || 
||    21 ||   test_5_HW24_OT0.75 ||  14/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||    16 || 
||    22 ||   test_5_HW24_OT0.75 ||  14/10/2024 22:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     6 ||    16 || 
||    23 ||   test_5_HW24_OT0.75 ||  15/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    14 || 
||    24 ||   test_5_HW24_OT0.75 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||     9 || 
||    25 ||   test_5_HW24_OT0.75 ||  16/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    17 ||    13 || 
||    26 ||   test_5_HW24_OT0.75 ||  16/10/2024 09:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     0 ||    20 || 
||    27 ||   test_5_HW24_OT0.75 ||  16/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    19 ||     0 || 
||    28 ||   test_5_HW24_OT0.75 ||  17/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    18 || 
||    29 ||   test_5_HW24_OT0.75 ||  17/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    19 ||     3 || 
||    30 ||   test_5_HW24_OT0.75 ||  17/10/2024 15:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    10 ||     4 || 
||    31 ||   test_5_HW24_OT0.75 ||  17/10/2024 22:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     4 ||     0 || 
||    32 ||   test_5_HW24_OT0.75 ||  18/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    19 ||     5 || 
||    33 ||   test_5_HW24_OT0.75 ||  18/10/2024 09:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    21 ||     7 || 
||    34 ||   test_5_HW24_OT0.75 ||  18/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    18 ||    11 || 
||    35 ||   test_5_HW24_OT0.75 ||  18/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     1 ||    18 || 
||    36 ||   test_5_HW24_OT0.75 ||  19/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     2 ||    12 || 
||    37 ||   test_5_HW24_OT0.75 ||  19/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     0 || 
||    38 ||   test_5_HW24_OT0.75 ||  19/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||     0 || 
||    39 ||   test_5_HW24_OT0.75 ||  20/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||    18 || 
||    40 ||   test_5_HW24_OT0.75 ||  20/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     2 || 
||    41 ||   test_5_HW24_OT0.75 ||  21/10/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    18 ||    18 || 
||    42 ||   test_5_HW24_OT0.75 ||  21/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    17 ||    19 || 
||    43 ||   test_5_HW24_OT0.75 ||  22/10/2024 17:00:00 ||     9 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     0 || 
||    44 ||   test_5_HW24_OT0.75 ||  23/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    20 ||     0 || 
||    45 ||   test_5_HW24_OT0.75 ||  23/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||     6 || 
||    46 ||   test_5_HW24_OT0.75 ||  23/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||    12 || 
||    47 ||   test_5_HW24_OT0.75 ||  24/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    13 ||    16 || 
||    48 ||   test_5_HW24_OT0.75 ||  24/10/2024 11:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||     7 || 
||    49 ||   test_5_HW24_OT0.75 ||  24/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     9 || 
||    50 ||   test_5_HW24_OT0.75 ||  25/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     9 ||    22 || 
||    51 ||   test_5_HW24_OT0.75 ||  25/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    19 ||    12 || 
||    52 ||   test_5_HW24_OT0.75 ||  25/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    16 ||     2 || 
||    53 ||   test_5_HW24_OT0.75 ||  25/10/2024 20:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     0 || 
||    54 ||   test_5_HW24_OT0.75 ||  26/10/2024 11:15:00 ||     5 TS ||     RTN     ||    -1     ||       0.000 ||  ||     9 ||     0 ||     7 || 
||    55 ||   test_5_HW24_OT0.75 ||  26/10/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    21 || 
||    56 ||   test_5_HW24_OT0.75 ||  26/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    17 ||    19 || 
||    57 ||   test_5_HW24_OT0.75 ||  27/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    18 ||     9 || 
||    58 ||   test_5_HW24_OT0.75 ||  27/10/2024 18:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    11 ||     8 || 
||    59 ||   test_5_HW24_OT0.75 ||  28/10/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    20 || 
||    60 ||   test_5_HW24_OT0.75 ||  28/10/2024 07:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||     6 || 
||    61 ||   test_5_HW24_OT0.75 ||  28/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     5 ||    20 || 
||    62 ||   test_5_HW24_OT0.75 ||  28/10/2024 18:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    23 ||     9 || 
||    63 ||   test_5_HW24_OT0.75 ||  29/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    19 ||    16 || 
||    64 ||   test_5_HW24_OT0.75 ||  29/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    13 ||    16 || 
||    65 ||   test_5_HW24_OT0.75 ||  29/10/2024 22:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    20 ||     2 || 
||    66 ||   test_5_HW24_OT0.75 ||  30/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||    67 ||   test_5_HW24_OT0.75 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    13 || 
||    68 ||   test_5_HW24_OT0.75 ||  31/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    18 ||    18 || 
||    69 ||   test_5_HW24_OT0.75 ||  31/10/2024 08:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    20 ||     2 || 
||    70 ||   test_5_HW24_OT0.75 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||     8 || 
||    71 ||   test_5_HW24_OT0.75 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||     9 || 
||    72 ||   test_5_HW24_OT0.75 ||  01/11/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    15 || 
||    73 ||   test_5_HW24_OT0.75 ||  01/11/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     2 || 
||    74 ||   test_5_HW24_OT0.75 ||  01/11/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    17 ||     7 || 
||    75 ||   test_5_HW24_OT0.75 ||  02/11/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     1 ||     0 || 
||    76 ||   test_5_HW24_OT0.75 ||  02/11/2024 07:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    14 || 
||    77 ||   test_5_HW24_OT0.75 ||  02/11/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    16 ||     3 || 
||    78 ||   test_5_HW24_OT0.75 ||  02/11/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    16 ||     9 || 
||    79 ||   test_5_HW24_OT0.75 ||  03/11/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    19 ||     6 || 
||    80 ||   test_5_HW24_OT0.75 ||  03/11/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||     1 || 
||    81 ||   test_5_HW24_OT0.75 ||  04/11/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    19 ||     9 || 
||    82 ||   test_5_HW24_OT0.75 ||  04/11/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     3 || 
||    83 ||   test_5_HW24_OT0.75 ||  04/11/2024 18:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    21 ||     1 || 
||    84 ||   test_5_HW24_OT0.75 ||  05/11/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    19 ||    11 || 
||    85 ||   test_5_HW24_OT0.75 ||  05/11/2024 08:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||     3 || 

----

== Algorithm Specific == 
 * Algorithm:	test_6_HW36_OT0.75

=== Contributing Signals === 
 * Signal001:	Temp	 51 events
 * Signal002:	Specific_Conductance	 49 events
 * Signal003:	Turbidity	 59 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_6_HW36_OT0.75 ||  07/10/2024 10:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    19 ||    16 || 
||     2 ||   test_6_HW36_OT0.75 ||  07/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    13 ||     9 || 
||     3 ||   test_6_HW36_OT0.75 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||    15 || 
